City,Score
Thomasside,4.0
Thomasstad,10.0
Thomasview,11.0
Thomasville,6.0
Thompsonchester,4.0
Thompsonhaven,6.5
Thompsonland,11.0
Thompsonton,5.0
Thompsonville,7.0
Thorntonport,9.0
Tiffanyburgh,4.0
Tiffanyfort,5.0
Timberg,12.0
Timothyborough,11.5
Timothyburgh,5.0
Timothyfort,2.0
Timothyfurt,8.0
Timothymouth,9.0
Timothyshire,6.5
Timothytown,11.0
Timport,3.0
Toddborough,2.0
Toddland,1.0
Toddmouth,8.0
Toddshire,5.0
Toniton,6.0
Toniview,4.0
Tonyborough,12.0
Torreshaven,12.0
Torresmouth,11.0
Tracyfort,8.0
Tracyport,2.0
Travisborough,9.0
Travisburgh,1.0
Travischester,2.0
Travisstad,11.0
Travisview,12.0
Trevinobury,3.0
Trevinotown,11.0
Trevorchester,7.0
Troyburgh,6.0
Troychester,3.0
Troyton,6.0
Troyville,2.0
Turnerberg,7.0
Turnerborough,6.5
Turnerchester,1.0
Turnermouth,10.0
Turnerside,2.0
Tylermouth,8.0
Tylerport,10.0
Tylerville,9.5
Tyronefort,5.0
Valenciamouth,7.0
Valerieborough,9.0
Vanessaborough,1.0
Vanessatown,1.0
Vasquezborough,11.0
Vasquezmouth,6.0
Vasquezport,9.0
Vaughanshire,2.0
Vegabury,7.0
Vegaside,7.0
Velezchester,12.0
Veronicabury,12.0
Veronicahaven,12.0
Vickiebury,3.0
Victoriabury,7.5
Victoriafort,10.0
Victoriashire,4.0
Villarrealborough,3.0
Villarrealburgh,10.0
Vincentfurt,9.0
Vincenthaven,6.0
Vincentland,9.0
Vincentmouth,7.0
Vincentside,8.0
Virginiafort,12.0
Wallacebury,12.0
Wallaceside,10.0
Wallaceview,9.0
Wallsville,6.5
Walshport,12.0
Walterton,12.0
Waltonborough,7.0
Wardborough,10.0
Wardchester,7.0
Wardside,10.5
Wardstad,12.0
Warnerside,7.0
Warrenshire,8.0
Washingtonberg,3.0
Washingtonborough,2.0
Washingtonfurt,12.0
Washingtonmouth,8.0
Washingtonton,11.0
Watsonmouth,8.0
Watsonton,10.0
Wayneberg,5.0
Waynefurt,4.0
Weaverview,12.0
Webbberg,11.0
Webbhaven,2.0
Weberborough,1.0
Weberview,6.0
Weissstad,2.0
Wellsborough,8.0
Wellsfort,5.333333333333333
Wellsfurt,12.0
Wellsside,2.0
Wendyberg,3.0
Wendyfort,9.0
Wendyshire,5.0
Wesleyburgh,3.0
West Aaron,7.0
West Aaronberg,3.0
West Aaronfort,12.0
West Adam,7.5
West Alecfurt,1.0
West Alecport,9.0
West Alex,9.0
West Alexander,6.0
West Alexandertown,6.0
West Alexandra,5.0
West Alexismouth,10.0
West Allenstad,1.0
West Alyssa,6.0
West Amandaberg,9.0
West Amandahaven,5.0
West Amandaside,3.0
West Amy,3.3333333333333335
West Amyberg,5.0
West Amymouth,2.0
West Andrea,8.666666666666666
West Andreashire,9.0
West Andreastad,11.0
West Andrewbury,1.0
West Annhaven,2.0
West Annstad,5.0
West Anthony,5.0
West Anthonybury,3.0
West April,12.0
West Aprilville,2.0
West Barbaramouth,7.0
West Beth,6.0
West Beverly,6.0
West Bonnieside,3.0
West Bradleyhaven,5.0
West Brendanberg,3.0
West Brendatown,6.0
West Brent,8.0
West Bretthaven,3.0
West Brian,5.0
West Brianaville,1.0
West Brianhaven,2.0
West Briannashire,4.0
West Bryanshire,3.0
West Carlos,9.0
West Carol,4.0
West Carolfort,7.0
West Carolyn,11.0
West Catherine,12.0
West Catherineview,6.0
West Charles,9.0
West Charlesmouth,8.0
West Charlotteberg,10.0
West Chelseashire,10.0
West Christian,11.0
West Christiantown,8.0
West Christina,5.666666666666667
West Christopher,9.0
West Christopherchester,9.5
West Christopherport,1.0
West Christy,10.0
West Cindybury,6.0
West Cindytown,4.0
West Cody,6.0
West Connor,9.0
West Coreystad,2.0
West Craigfurt,6.0
West Crystal,12.0
West Cynthia,5.0
West Daltonchester,12.0
West Danaport,11.0
West Daniel,10.0
West Danielburgh,10.0
West Danieltown,6.0
West Darrenfurt,5.0
West David,9.0
West Davidchester,4.0
West Davidside,2.0
West Davidview,3.5
West Dennis,4.0
West Dennisview,3.0
West Dianamouth,12.0
West Dominic,5.0
West Donald,5.0
West Duane,4.0
West Eddieberg,10.0
West Edgarburgh,7.0
West Edward,2.0
West Elizabethhaven,4.0
West Emily,6.0
West Eric,1.0
West Erica,12.0
West Erin,11.0
West Ethanhaven,5.0
West Ethanstad,9.0
West Fernandoberg,10.0
West Franklinbury,11.0
West Fred,7.0
West Gavinchester,10.0
West George,3.0
West Gina,10.0
West Glennberg,7.0
West Glennmouth,5.0
West Gregoryfurt,11.0
West Gregoryshire,11.0
West Hannahfurt,9.0
West Heather,9.0
West Heatherfurt,3.0
West Henryfurt,2.0
West Holly,5.0
West Ian,4.0
West Ianstad,11.0
West Jacob,4.0
West Jacobberg,1.0
West James,7.5
West Jamieburgh,5.0
West Jasminemouth,10.0
West Jason,11.0
West Jasonburgh,12.0
West Jasonstad,7.0
West Jeff,6.0
West Jeffery,7.0
West Jeffreyberg,3.0
West Jennifer,8.0
West Jenniferborough,4.0
West Jennifermouth,6.0
West Jeremiahfurt,2.0
West Jeremy,6.0
West Jeremyborough,12.0
West Jerry,1.0
West Jessica,6.0
West Jessicaborough,8.0
West Jessicaland,6.0
West Jessicaport,1.0
West Jimmy,7.0
West Joditown,6.0
West Johnfort,11.0
West Johnny,4.0
West Johntown,4.0
West Jose,10.0
West Joseph,12.0
West Josephport,9.0
West Joshua,7.6
West Joshuaside,3.0
West Julie,5.0
West Juliefort,1.0
West Julieview,5.0
West Julieville,12.0
West Karen,8.0
West Karenmouth,2.0
West Katherineborough,12.0
West Kathleen,9.0
West Kathrynfurt,10.0
West Kathyfort,4.0
West Kayla,7.0
West Kaylafurt,10.0
West Keith,2.0
West Keithberg,8.0
West Kelseyberg,5.0
West Kenneth,3.0
West Kennethtown,5.0
West Kennethview,2.0
West Kerry,12.0
West Kevin,6.0
West Kimberlymouth,7.5
West Kurt,1.0
West Kyle,5.0
West Lance,2.0
West Lancebury,5.0
West Larry,2.0
West Latasha,3.0
West Laura,2.0
West Lauraburgh,4.0
West Lauren,8.0
West Lee,1.0
West Linda,4.0
West Lindamouth,9.5
West Lisa,7.25
West Logan,9.0
West Loganmouth,8.0
West Lorimouth,6.0
West Loriview,8.0
West Madeline,4.0
West Madisonstad,7.0
West Manuelside,11.0
West Marcus,5.0
West Margaretville,5.0
West Marieport,12.0
West Mark,7.0
West Markchester,1.0
West Markhaven,3.0
West Markshire,11.0
West Martha,5.0
West Mary,10.5
West Marychester,2.0
West Maryport,3.0
West Maryshire,1.0
West Marystad,2.0
West Matthew,8.0
West Matthewburgh,3.0
West Matthewmouth,8.0
West Maureen,6.0
West Meghan,2.0
West Melinda,8.0
West Melindabury,10.0
West Melissaborough,2.0
West Melissahaven,3.0
West Melissashire,7.0
West Melissatown,3.0
West Melodyberg,1.0
West Michael,6.857142857142857
West Michaelport,3.0
West Michelle,6.833333333333333
West Michelleburgh,5.0
West Monique,4.0
West Morgan,4.0
West Nancy,5.0
West Nataliemouth,7.0
West Nathan,9.0
West Nicholas,9.0
West Nicholastown,8.0
West Nicole,6.0
West Nicolemouth,2.0
West Noahchester,10.0
West Paige,10.0
West Parkerhaven,10.0
West Patricia,9.0
West Patrick,5.0
West Paul,6.5
West Paulahaven,11.0
West Paulport,6.0
West Pedro,5.0
West Rachel,6.0
West Rachelville,6.0
West Randall,8.0
West Rebeccamouth,3.0
West Rebeccaport,1.0
West Rebekah,5.0
West Regina,10.0
West Reneeberg,2.0
West Richard,6.0
West Robert,11.0
West Robin,12.0
West Robinhaven,4.0
West Ronaldtown,7.0
West Rose,9.0
West Ruben,11.0
West Russell,2.0
West Russellstad,6.0
West Ryanfort,2.0
West Samanthatown,10.0
West Samuel,12.0
West Sandyberg,10.0
West Sara,7.0
West Sarah,3.0
West Savannahburgh,1.0
West Scotttown,9.0
West Scottville,6.0
West Seanborough,3.0
West Seanmouth,1.0
West Shawnport,7.0
West Sheila,4.0
West Sheilaburgh,10.0
West Shelley,11.0
West Sonya,8.0
West Stephanie,12.0
West Stephanieberg,4.0
West Stephaniemouth,6.0
West Stephen,10.0
West Stevenberg,1.0
West Stevenstad,5.0
West Susanborough,3.0
West Tammy,3.0
West Tanya,12.0
West Tara,11.0
West Taramouth,3.0
West Taylorbury,11.0
West Teresa,7.0
West Teresafurt,2.0
West Theresa,10.0
West Thomas,2.0
West Thomasport,12.0
West Thomasside,5.0
West Tiffany,7.0
West Timothy,7.0
West Timothyland,2.0
West Tommy,5.0
West Traci,4.0
West Tracichester,10.0
West Tracy,5.0
West Triciaview,8.0
West Vickie,3.0
West Vickiport,9.0
West Vickiview,5.0
West Victoriaville,3.0
West Whitney,4.0
West William,12.0
West Williamchester,8.0
West Williamfort,5.0
West Williamport,4.0
West Williamstad,6.0
West Willie,2.0
West Yesenia,4.0
West Yvette,4.0
Westmouth,6.0
Whiteborough,9.0
Whitefort,11.0
Whitefurt,2.0
Whitehaven,7.0
Whitemouth,6.0
Whiteton,10.0
Whitetown,6.0
Wileybury,11.0
Wilkinsview,1.0
Williamberg,10.0
Williamburgh,9.0
Williambury,11.0
Williamchester,12.0
Williamfort,1.0
Williamfurt,7.666666666666667
Williamhaven,5.0
Williammouth,9.0
Williamsbury,2.0
Williamschester,6.0
Williamsfort,6.0
Williamsfurt,3.0
Williamshaven,7.0
Williamsland,7.0
Williamsmouth,3.0
Williamsonmouth,7.5
Williamsport,1.0
Williamsside,11.0
Williamstad,10.0
Williamston,12.0
Williamstown,4.0
Williamsville,8.0
Williamtown,1.0
Williamview,3.0
Williamville,8.5
Williemouth,9.0
Willisstad,10.0
Willisville,4.0
Wilsonberg,8.0
Wilsonborough,10.0
Wilsonchester,10.0
Wilsonhaven,4.5
Wilsonmouth,12.0
Wilsonport,10.0
Wilsonside,12.0
Wilsonton,4.0
Wintersberg,7.0
Wisehaven,11.0
Wiseside,2.0
Wolfberg,3.0
Wolfville,6.0
Wongfort,10.0
Woodborough,5.0
Woodbury,10.0
Woodsfort,8.0
Woodsshire,11.0
Woodsside,9.0
Wrightmouth,7.25
Wustad,10.0
Wuview,3.0
Wyattshire,6.0
Yangberg,11.0
Yatesmouth,7.0
Yatesville,6.0
Youngberg,1.0
Youngmouth,11.0
Youngside,2.0
Youngstad,8.0
Yvonneside,12.0
Zacharyshire,9.0
Zacharystad,6.0
Zimmermanhaven,10.0
Zunigaton,6.0
